"d-flex href","symbol","text-end","text-end 2","text-end 3","text-end 4","theme-success","theme-success 2","text-end 5","text-end 6","text-end 7","px-4","theme-danger","theme-danger 2","theme-normal"
"https://www.set.or.th/th/market/product/stock/quote/AAV/price","AAV","2.68","2.72","2.66","2.70","+0.04","+1.50","2.68","2.70","23,375,488","63,057.46","","",""
"https://www.set.or.th/th/market/product/stock/quote/ADVANC/price","ADVANC","280.00","285.00","280.00","284.00","+2.00","+0.71","283.00","284.00","7,424,052","2,097,871.38","","",""
"https://www.set.or.th/th/market/product/stock/quote/AEONTS/price","AEONTS","142.00","142.00","140.50","140.50","","","140.50","141.00","140,227","19,759.11","-2.00","-1.40",""
"https://www.set.or.th/th/market/product/stock/quote/AMATA/price","AMATA","26.00","26.25","25.25","25.50","","","25.25","25.50","4,267,786","109,077.36","-0.25","-0.97",""
"https://www.set.or.th/th/market/product/stock/quote/AOT/price","AOT","63.75","64.00","63.25","63.50","","","63.25","63.50","12,162,183","773,538.44","-0.25","-0.39",""
"https://www.set.or.th/th/market/product/stock/quote/AP/price","AP","10.10","10.20","10.00","10.10","","","10.00","10.10","6,086,336","61,479.98","","","0.00"
"https://www.set.or.th/th/market/product/stock/quote/AWC/price","AWC","3.78","3.80","3.74","3.76","","","3.76","3.78","40,546,477","156,119.24","-0.02","-0.53",""
"https://www.set.or.th/th/market/product/stock/quote/BA/price","BA","23.60","23.90","23.50","23.70","","","23.70","23.80","1,767,965","41,945.41","","","0.00"
"https://www.set.or.th/th/market/product/stock/quote/BAM/price","BAM","9.30","9.45","9.25","9.30","","","9.30","9.35","6,174,048","57,576.62","","","0.00"
"https://www.set.or.th/th/market/product/stock/quote/BANPU/price","BANPU","6.40","6.45","6.30","6.40","","","6.35","6.40","32,318,595","205,791.07","","","0.00"
"https://www.set.or.th/th/market/product/stock/quote/BBL/price","BBL","154.00","155.00","152.50","153.50","","","153.50","154.00","6,406,408","984,148.55","-0.50","-0.32",""
"https://www.set.or.th/th/market/product/stock/quote/BCH/price","BCH","18.90","19.00","18.70","18.90","+0.10","+0.53","18.90","19.00","6,311,952","119,195.84","","",""
"https://www.set.or.th/th/market/product/stock/quote/BCP/price","BCP","35.50","35.75","35.00","35.00","","","35.00","35.25","5,543,417","195,023.23","-0.50","-1.41",""
"https://www.set.or.th/th/market/product/stock/quote/BCPG/price","BCPG","6.95","7.15","6.95","7.05","+0.10","+1.44","7.05","7.10","3,850,616","27,192.41","","",""
"https://www.set.or.th/th/market/product/stock/quote/BDMS/price","BDMS","29.00","29.50","28.75","29.50","+0.50","+1.72","29.25","29.50","46,967,276","1,373,182.27","","",""
"https://www.set.or.th/th/market/product/stock/quote/BEM/price","BEM","8.20","8.30","8.15","8.25","+0.05","+0.61","8.20","8.25","33,322,794","274,233.48","","",""
"https://www.set.or.th/th/market/product/stock/quote/BGRIM/price","BGRIM","23.80","24.00","23.70","23.80","","","23.80","23.90","8,025,397","191,416.81","","","0.00"
"https://www.set.or.th/th/market/product/stock/quote/BH/price","BH","277.00","280.00","275.00","275.00","","","275.00","276.00","1,545,057","428,298.06","-3.00","-1.08",""
"https://www.set.or.th/th/market/product/stock/quote/BJC/price","BJC","25.25","25.50","25.00","25.25","+0.35","+1.41","25.00","25.25","3,406,163","85,613.11","","",""
"https://www.set.or.th/th/market/product/stock/quote/BLA/price","BLA","24.50","24.50","23.50","24.10","","","24.10","24.20","3,218,739","76,912.80","-0.40","-1.63",""
"https://www.set.or.th/th/market/product/stock/quote/BSRC/price","BSRC","7.70","7.70","7.55","7.60","","","7.60","7.65","865,201","6,596.00","-0.10","-1.30",""
"https://www.set.or.th/th/market/product/stock/quote/BTG/price","BTG","21.70","22.20","21.70","21.90","+0.20","+0.92","21.80","21.90","3,418,579","75,148.65","","",""
"https://www.set.or.th/th/market/product/stock/quote/BTS/price","BTS","4.54","4.70","4.52","4.56","+0.04","+0.88","4.54","4.56","180,356,226","829,928.48","","",""
"https://www.set.or.th/th/market/product/stock/quote/CBG/price","CBG","80.25","81.00","79.75","80.00","+0.50","+0.63","80.00","80.25","3,729,192","299,467.04","","",""
"https://www.set.or.th/th/market/product/stock/quote/CENTEL/price","CENTEL","37.50","37.50","36.50","36.75","","","36.50","36.75","1,493,596","55,025.00","-0.50","-1.34",""
"https://www.set.or.th/th/market/product/stock/quote/CHG/price","CHG","2.94","3.00","2.94","2.96","+0.02","+0.68","2.96","2.98","26,418,908","78,448.41","","",""
"https://www.set.or.th/th/market/product/stock/quote/CK/price","CK","19.80","19.90","19.60","19.70","","","19.70","19.80","4,375,055","86,559.22","-0.10","-0.51",""
"https://www.set.or.th/th/market/product/stock/quote/CKP/price","CKP","3.92","3.92","3.88","3.88","","","3.88","3.90","3,795,145","14,773.98","-0.02","-0.51",""
"https://www.set.or.th/th/market/product/stock/quote/COM7/price","COM7","26.00","26.50","26.00","26.25","","","26.00","26.25","5,788,518","151,796.24","","","0.00"
"https://www.set.or.th/th/market/product/stock/quote/CPALL/price","CPALL","67.50","67.50","66.50","67.00","","","66.75","67.00","20,440,200","1,369,788.12","-0.50","-0.74",""
"https://www.set.or.th/th/market/product/stock/quote/CPF/price","CPF","25.75","26.00","25.50","26.00","+0.25","+0.97","25.75","26.00","14,934,543","385,852.92","","",""
"https://www.set.or.th/th/market/product/stock/quote/CPN/price","CPN","68.50","68.75","67.00","67.00","","","67.00","67.25","5,287,238","357,427.03","-1.25","-1.83",""
"https://www.set.or.th/th/market/product/stock/quote/CRC/price","CRC","34.00","34.50","33.50","33.50","","","33.50","33.75","5,518,132","187,176.04","-0.50","-1.47",""
"https://www.set.or.th/th/market/product/stock/quote/DELTA/price","DELTA","133.00","133.50","129.00","129.50","","","129.50","130.00","9,718,353","1,270,011.32","-1.00","-0.77",""
"https://www.set.or.th/th/market/product/stock/quote/DOHOME/price","DOHOME","10.30","10.40","10.20","10.30","+0.10","+0.98","10.30","10.40","1,903,087","19,605.05","","",""
"https://www.set.or.th/th/market/product/stock/quote/EA/price","EA","8.40","8.50","8.20","8.25","","","8.25","8.30","46,821,248","389,147.34","-0.15","-1.79",""
"https://www.set.or.th/th/market/product/stock/quote/EGCO/price","EGCO","124.00","126.00","124.00","125.00","+1.00","+0.81","125.00","125.50","674,026","84,294.21","","",""
"https://www.set.or.th/th/market/product/stock/quote/ERW/price","ERW","4.22","4.22","4.14","4.16","","","4.14","4.16","7,854,421","32,812.54","-0.06","-1.42",""
"https://www.set.or.th/th/market/product/stock/quote/GLOBAL/price","GLOBAL","16.30","16.50","16.30","16.30","","","16.30","16.40","2,472,814","40,387.36","","","0.00"
"https://www.set.or.th/th/market/product/stock/quote/GPSC/price","GPSC","46.75","47.50","46.75","47.00","+0.25","+0.53","47.00","47.25","4,063,321","191,490.36","","",""
"https://www.set.or.th/th/market/product/stock/quote/GULF/price","GULF","67.75","68.75","66.75","68.75","+0.50","+0.73","68.75","69.00","24,728,847","1,674,567.57","","",""
"https://www.set.or.th/th/market/product/stock/quote/GUNKUL/price","GUNKUL","2.86","2.90","2.84","2.88","+0.04","+1.41","2.88","2.90","12,694,992","36,492.90","","",""
"https://www.set.or.th/th/market/product/stock/quote/HANA/price","HANA","38.25","39.00","38.25","39.00","+0.75","+1.96","38.75","39.00","5,303,987","205,411.09","","",""
"https://www.set.or.th/th/market/product/stock/quote/HMPRO/price","HMPRO","10.50","10.60","10.30","10.40","","","10.30","10.40","26,214,560","273,670.93","-0.10","-0.95",""
"https://www.set.or.th/th/market/product/stock/quote/ICHI/price","ICHI","15.80","16.00","15.70","15.80","+0.10","+0.64","15.70","15.80","5,397,695","85,530.26","","",""
"https://www.set.or.th/th/market/product/stock/quote/INTUCH/price","INTUCH","110.50","112.00","108.00","112.00","+0.50","+0.45","111.50","112.00","8,317,533","912,898.88","","",""
"https://www.set.or.th/th/market/product/stock/quote/IRPC/price","IRPC","1.57","1.59","1.56","1.57","","","1.57","1.58","18,632,120","29,326.95","","","0.00"
"https://www.set.or.th/th/market/product/stock/quote/ITC/price","ITC","24.90","25.75","24.80","25.25","+0.45","+1.81","25.00","25.25","4,423,067","111,424.57","","",""
"https://www.set.or.th/th/market/product/stock/quote/IVL/price","IVL","25.00","25.25","24.90","25.00","","","25.00","25.25","16,860,717","423,785.47","","","0.00"
"https://www.set.or.th/th/market/product/stock/quote/JAS/price","JAS","2.40","2.44","2.38","2.40","","","2.40","2.42","59,244,652","142,874.71","-0.06","-2.44",""
"https://www.set.or.th/th/market/product/stock/quote/JMART/price","JMART","15.60","15.80","15.50","15.80","+0.20","+1.28","15.70","15.80","9,769,934","152,958.21","","",""
"https://www.set.or.th/th/market/product/stock/quote/JMT/price","JMT","20.80","21.40","20.70","20.90","+0.20","+0.97","20.90","21.00","27,648,670","581,834.27","","",""
"https://www.set.or.th/th/market/product/stock/quote/KBANK/price","KBANK","152.50","153.00","149.00","150.00","","","149.50","150.00","10,467,847","1,571,760.62","-1.50","-0.99",""
"https://www.set.or.th/th/market/product/stock/quote/KCE/price","KCE","37.00","37.75","36.75","37.50","+0.50","+1.35","37.50","37.75","5,072,919","188,725.46","","",""
"https://www.set.or.th/th/market/product/stock/quote/KKP/price","KKP","53.00","53.00","52.00","52.75","+0.25","+0.48","52.75","53.00","2,729,719","143,309.48","","",""
"https://www.set.or.th/th/market/product/stock/quote/KTB/price","KTB","21.50","21.60","21.10","21.40","","","21.30","21.40","84,617,864","1,803,736.02","-0.10","-0.47",""
"https://www.set.or.th/th/market/product/stock/quote/KTC/price","KTC","49.50","49.50","47.75","48.50","","","48.50","48.75","3,843,100","185,723.16","","","0.00"
"https://www.set.or.th/th/market/product/stock/quote/LH/price","LH","6.20","6.20","6.10","6.15","","","6.10","6.15","24,074,959","148,560.97","-0.05","-0.81",""
"https://www.set.or.th/th/market/product/stock/quote/M/price","M","27.75","28.50","27.75","28.00","","","28.00","28.50","441,231","12,351.46","","","0.00"
"https://www.set.or.th/th/market/product/stock/quote/MBK/price","MBK","20.30","20.70","20.00","20.40","","","20.30","20.40","4,669,447","95,166.83","","","0.00"
"https://www.set.or.th/th/market/product/stock/quote/MEGA/price","MEGA","40.00","40.50","39.75","40.00","","","39.75","40.00","375,974","15,093.34","","","0.00"
"https://www.set.or.th/th/market/product/stock/quote/MINT/price","MINT","29.00","29.25","28.75","28.75","","","28.75","29.00","7,408,544","213,996.39","-0.25","-0.86",""
"https://www.set.or.th/th/market/product/stock/quote/MTC/price","MTC","52.50","52.75","51.75","52.00","","","52.00","52.25","6,027,192","314,686.83","-0.50","-0.95",""
"https://www.set.or.th/th/market/product/stock/quote/OR/price","OR","16.70","16.70","16.40","16.50","","","16.40","16.50","4,498,849","74,284.31","-0.10","-0.60",""
"https://www.set.or.th/th/market/product/stock/quote/OSP/price","OSP","21.90","22.00","21.20","21.40","","","21.40","21.50","23,681,654","506,300.62","-0.60","-2.73",""
"https://www.set.or.th/th/market/product/stock/quote/PLANB/price","PLANB","7.70","7.80","7.60","7.70","","","7.65","7.70","11,813,395","90,932.16","-0.10","-1.28",""
"https://www.set.or.th/th/market/product/stock/quote/PRM/price","PRM","8.45","8.70","8.40","8.55","+0.15","+1.79","8.50","8.55","14,800,351","126,384.53","","",""
"https://www.set.or.th/th/market/product/stock/quote/PTT/price","PTT","34.00","34.00","33.75","34.00","+0.25","+0.74","33.75","34.00","19,056,608","645,632.44","","",""
"https://www.set.or.th/th/market/product/stock/quote/PTTEP/price","PTTEP","128.50","129.00","126.50","128.50","","","128.00","128.50","13,759,492","1,756,083.66","-0.50","-0.39",""
"https://www.set.or.th/th/market/product/stock/quote/PTTGC/price","PTTGC","25.50","25.75","25.25","25.25","","","25.25","25.50","11,201,779","284,296.97","-0.25","-0.98",""
"https://www.set.or.th/th/market/product/stock/quote/QH/price","QH","1.90","1.90","1.89","1.89","","","1.89","1.90","5,748,374","10,890.59","-0.01","-0.53",""
"https://www.set.or.th/th/market/product/stock/quote/RATCH/price","RATCH","33.25","34.25","33.25","33.75","+0.50","+1.50","33.75","34.00","6,254,502","212,448.23","","",""
"https://www.set.or.th/th/market/product/stock/quote/RBF/price","RBF","5.70","5.90","5.60","5.90","+0.20","+3.51","5.90","5.95","3,118,161","18,037.83","","",""
"https://www.set.or.th/th/market/product/stock/quote/RCL/price","RCL","23.80","24.60","23.60","24.20","+0.90","+3.86","24.10","24.20","6,147,680","148,636.62","","",""
"https://www.set.or.th/th/market/product/stock/quote/SAPPE/price","SAPPE","66.50","67.50","66.00","66.75","+0.75","+1.14","66.75","67.25","646,770","43,294.33","","",""
"https://www.set.or.th/th/market/product/stock/quote/SAWAD/price","SAWAD","43.25","43.25","42.25","42.75","","","42.75","43.00","2,918,453","125,039.62","-0.50","-1.16",""
"https://www.set.or.th/th/market/product/stock/quote/SCB/price","SCB","110.50","114.00","109.00","114.00","+4.00","+3.64","113.50","114.00","29,676,064","3,331,942.78","","",""
"https://www.set.or.th/th/market/product/stock/quote/SCC/price","SCC","212.00","213.00","210.00","211.00","","","210.00","211.00","485,737","102,404.53","-1.00","-0.47",""
"https://www.set.or.th/th/market/product/stock/quote/SCGP/price","SCGP","26.75","27.25","26.50","26.50","","","26.50","26.75","2,535,167","67,903.98","","","0.00"
"https://www.set.or.th/th/market/product/stock/quote/SIRI/price","SIRI","1.85","1.89","1.84","1.84","","","1.84","1.85","104,705,719","195,140.01","-0.02","-1.08",""
"https://www.set.or.th/th/market/product/stock/quote/SISB/price","SISB","34.25","34.50","33.75","34.00","","","34.00","34.25","586,650","20,039.20","","","0.00"
"https://www.set.or.th/th/market/product/stock/quote/SJWD/price","SJWD","11.80","11.90","11.70","11.80","","","11.80","11.90","871,045","10,275.90","","","0.00"
"https://www.set.or.th/th/market/product/stock/quote/SKY/price","SKY","23.70","24.10","23.60","23.90","+0.30","+1.27","23.90","24.10","431,411","10,306.78","","",""
"https://www.set.or.th/th/market/product/stock/quote/SPALI/price","SPALI","20.60","20.70","20.50","20.70","+0.20","+0.98","20.60","20.70","2,730,219","56,289.76","","",""
"https://www.set.or.th/th/market/product/stock/quote/SPRC/price","SPRC","6.85","6.95","6.85","6.85","","","6.85","6.90","7,228,787","49,704.28","","","0.00"
"https://www.set.or.th/th/market/product/stock/quote/STA/price","STA","20.40","20.40","20.10","20.20","","","20.10","20.20","4,387,208","88,635.35","-0.20","-0.98",""
"https://www.set.or.th/th/market/product/stock/quote/STGT/price","STGT","10.30","10.60","10.20","10.40","","","10.40","10.50","3,154,095","32,850.64","","","0.00"
"https://www.set.or.th/th/market/product/stock/quote/TASCO/price","TASCO","18.60","18.60","18.40","18.50","","","18.50","18.60","2,102,059","38,926.64","","","0.00"
"https://www.set.or.th/th/market/product/stock/quote/TCAP/price","TCAP","52.00","52.50","51.75","52.25","","","52.25","52.50","633,904","33,029.30","","","0.00"
"https://www.set.or.th/th/market/product/stock/quote/TIDLOR/price","TIDLOR","18.70","18.80","18.20","18.40","","","18.40","18.50","12,410,050","229,061.32","-0.30","-1.60",""
"https://www.set.or.th/th/market/product/stock/quote/TIPH/price","TIPH","26.50","26.75","26.50","26.50","","","26.50","26.75","184,946","4,917.80","-0.25","-0.93",""
"https://www.set.or.th/th/market/product/stock/quote/TISCO/price","TISCO","97.50","98.00","97.25","97.75","+0.25","+0.26","97.75","98.00","1,605,495","156,579.23","","",""
"https://www.set.or.th/th/market/product/stock/quote/TLI/price","TLI","11.50","11.50","11.10","11.20","","","11.20","11.30","11,639,627","130,511.21","-0.20","-1.75",""
"https://www.set.or.th/th/market/product/stock/quote/TOA/price","TOA","18.80","18.80","18.60","18.70","","","18.70","18.80","460,557","8,606.81","","","0.00"
"https://www.set.or.th/th/market/product/stock/quote/TOP/price","TOP","47.50","47.50","46.25","46.50","","","46.25","46.50","13,987,482","652,488.93","-1.25","-2.62",""
"https://www.set.or.th/th/market/product/stock/quote/TRUE/price","TRUE","11.90","12.00","11.70","11.70","","","11.70","11.80","60,204,941","711,951.44","-0.20","-1.68",""
"https://www.set.or.th/th/market/product/stock/quote/TTB/price","TTB","1.83","1.85","1.82","1.84","+0.01","+0.55","1.84","1.85","399,160,685","732,050.32","","",""
"https://www.set.or.th/th/market/product/stock/quote/TU/price","TU","14.90","14.90","14.70","14.80","","","14.80","14.90","5,719,038","84,564.68","","","0.00"
"https://www.set.or.th/th/market/product/stock/quote/VGI/price","VGI","2.72","2.76","2.66","2.74","","","2.74","2.76","75,965,398","206,983.78","-0.02","-0.72",""
"https://www.set.or.th/th/market/product/stock/quote/WHA/price","WHA","5.75","5.80","5.70","5.70","","","5.70","5.75","51,409,726","295,071.94","","","0.00"