,symbol,full name,market,sector,sub-sector
229,ECF,บริษัท อีสต์โคสท์เฟอร์นิเทค จำกัด (มหาชน),mai,CONSUMP,
230,ECL,บริษัท ตะวันออกพาณิชย์ลีสซิ่ง จำกัด (มหาชน),SET,FINCIAL,FIN
231,EE,บริษัท อีเทอเนิล เอนเนอยี จำกัด (มหาชน),SET,AGRO,AGRI
232,EFORL,บริษัท อี ฟอร์ แอล เอม จำกัด (มหาชน),mai,CONSUMP,
233,EGCO,บริษัท ผลิตไฟฟ้า จำกัด (มหาชน),SET,RESOURC,ENERG
234,EKH,บริษัท เอกชัยการแพทย์ จำกัด (มหาชน),SET,SERVICE,HELTH
235,EMC,บริษัท อีเอ็มซี จำกัด (มหาชน),SET,PROPCON,CONS
236,EP,บริษัท อีสเทอร์น พาวเวอร์ กรุ๊ป จำกัด (มหาชน),SET,RESOURC,ENERG
237,EPG,บริษัท อีสเทิร์นโพลีเมอร์ กรุ๊ป จำกัด (มหาชน),SET,PROPCON,CONMAT
238,ERW,บริษัท ดิ เอราวัณ กรุ๊ป จำกัด (มหาชน),SET,SERVICE,TOURISM
239,ESTAR,บริษัท อีสเทอร์น สตาร์ เรียล เอสเตท จำกัด (มหาชน),SET,PROPCON,PROP
240,ETC,บริษัท เอิร์ธ เท็ค เอนไวรอนเมนท์ จำกัด (มหาชน),SET,RESOURC,ENERG
241,ETE,บริษัท บูรพา เทคนิคอล เอ็นจิเนียริ่ง จำกัด (มหาชน),mai,SERVICE,
242,ETL,บริษัท ยูโรเอเชีย โทเทิล โลจิสติกส์ จำกัด (มหาชน),SET,SERVICE,TRANS
243,EURO,บริษัท ยูโร ครีเอชั่นส์ จำกัด (มหาชน),mai,CONSUMP,
244,EVER,บริษัท เอเวอร์แลนด์ จำกัด (มหาชน),SET,PROPCON,PROP
245,F&D,บริษัท ฟู้ดแอนด์ดริ๊งส์ จำกัด (มหาชน),SET,AGRO,FOOD
246,FANCY,บริษัท แฟนซีวู๊ด อินดัสตรีส จำกัด (มหาชน),SET,CONSUMP,HOME
247,FE,บริษัท ฟาร์อีสท์ เฟมไลน์ ดีดีบี จำกัด (มหาชน),SET,SERVICE,MEDIA
248,FLOYD,บริษัท ฟลอยด์ จำกัด (มหาชน),mai,PROPCON,
249,FM,บริษัท ฟู้ดโมเม้นท์ จำกัด (มหาชน),SET,AGRO,FOOD
250,FMT,บริษัท ไฟน์ เม็ททัล เทคโนโลยีส์ จำกัด (มหาชน),SET,INDUS,IMM
251,FN,บริษัท เอฟเอ็น แฟคตอรี่ เอ๊าท์เลท จำกัด (มหาชน),SET,SERVICE,COMM
252,FNS,บริษัท เอฟเอ็นเอส โฮลดิ้งส์ จำกัด (มหาชน),SET,FINCIAL,FIN
253,FORTH,บริษัท ฟอร์ท คอร์ปอเรชั่น  จำกัด (มหาชน),SET,TECH,ICT
254,FPI,บริษัท ฟอร์จูน พาร์ท อินดัสตรี้ จำกัด (มหาชน),mai,INDUS,
255,FPT,บริษัท เฟรเซอร์ส พร็อพเพอร์ตี้ (ประเทศไทย) จำกัด (มหาชน),SET,PROPCON,PROP
256,FSMART,บริษัท ฟอร์ท สมาร์ท เซอร์วิส จำกัด (มหาชน),mai,SERVICE,
257,FSX,บริษัท ฟินันเซีย เอกซ์ จำกัด (มหาชน),SET,FINCIAL,FIN
258,FTE,บริษัท ไฟร์เทรดเอ็นจิเนียริ่ง จำกัด (มหาชน),SET,INDUS,IMM
259,FTI,บริษัท ฟังก์ชั่น อินเตอร์เนชั่นแนล จำกัด (มหาชน),SET,CONSUMP,HOME
260,FTREIT,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าอสังหาริมทรัพย์เพื่ออุตสาหกรรม เฟรเซอร์ส พร็อพเพอร์ตี้,SET,PROPCON,PF&REIT
261,FUTUREPF,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์ฟิวเจอร์พาร์ค,SET,PROPCON,PF&REIT
262,FVC,บริษัท ฟิลเตอร์ วิชั่น จำกัด (มหาชน),mai,SERVICE,
263,GABLE,บริษัท จีเอเบิล จำกัด (มหาชน),SET,TECH,ICT
264,GAHREIT,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์ แกรนด์ โฮสพีทาลิตี้,SET,PROPCON,PF&REIT
265,GBX,บริษัท โกลเบล็ก โฮลดิ้ง แมนเนจเม้นท์ จำกัด (มหาชน),SET,FINCIAL,FIN
266,GC,บริษัท โกลบอล คอนเน็คชั่นส์ จำกัด (มหาชน),SET,INDUS,PETRO
267,GCAP,บริษัท จี แคปปิตอล จำกัด (มหาชน),mai,FINCIAL,
268,GEL,บริษัท เจนเนอรัล เอนจิเนียริ่ง จำกัด (มหาชน),SET,PROPCON,CONMAT
269,GENCO,บริษัทบริหารและพัฒนาเพื่อการอนุรักษ์สิ่งแวดล้อม จำกัด(มหาชน),SET,SERVICE,PROF
270,GFC,บริษัท เจเนซีส เฟอร์ทิลีตี เซ็นเตอร์ จำกัด (มหาชน),mai,SERVICE,
271,GFPT,บริษัท จีเอฟพีที จำกัด (มหาชน),SET,AGRO,AGRI
272,GGC,บริษัท โกลบอลกรีนเคมิคอล จำกัด (มหาชน),SET,INDUS,PETRO
273,GIFT,บริษัท กิฟท์ อินฟินิท จำกัด (มหาชน),SET,INDUS,PETRO
274,GJS,บริษัท จี เจ สตีล จำกัด (มหาชน),SET,INDUS,STEEL
275,GL,บริษัท กรุ๊ปลีส จำกัด (มหาชน),SET,FINCIAL,FIN
276,GLAND,บริษัท แกรนด์ คาแนล แลนด์ จำกัด (มหาชน),SET,PROPCON,PROP
277,GLOBAL,บริษัท สยามโกลบอลเฮ้าส์ จำกัด (มหาชน),SET,SERVICE,COMM
278,GLOCON,บริษัท โกลบอล คอนซูเมอร์ จำกัด (มหาชน),SET,AGRO,FOOD
279,GLORY,บริษัท รุ่งเรืองตลอดไป จำกัด (มหาชน),mai,SERVICE,
280,GPI,บริษัท กรังด์ปรีซ์ อินเตอร์เนชั่นแนล จำกัด (มหาชน),SET,SERVICE,MEDIA
281,GPSC,บริษัท โกลบอล เพาเวอร์ ซินเนอร์ยี่ จำกัด (มหาชน),SET,RESOURC,ENERG
282,GRAMMY,บริษัท จีเอ็มเอ็ม แกรมมี่ จำกัด (มหาชน),SET,SERVICE,MEDIA
283,GRAND,บริษัท แกรนด์ แอสเสท โฮเทลส์ แอนด์ พรอพเพอร์ตี้ จำกัด(มหาชน),SET,SERVICE,TOURISM
284,GREEN,บริษัท กรีน รีซอร์สเซส จำกัด (มหาชน),SET,RESOURC,ENERG
285,GROREIT,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์ แกรนด์ รอยัล ออคิด โฮสพีทาลิตี้ ที่มีข้อตกลงในการซื้อคืน,SET,PROPCON,PF&REIT
286,GSC,บริษัท โกลบอล เซอร์วิส เซ็นเตอร์ จำกัด (มหาชน),mai,SERVICE,
287,GSTEEL,บริษัท จี สตีล จำกัด (มหาชน),SET,INDUS,STEEL
288,GTB,บริษัท เจตาแบค จำกัด (มหาชน),mai,INDUS,
289,GTV,บริษัท กรีนเทค เวนเจอร์ส จำกัด (มหาชน),mai,RESOURC,
290,GULF,บริษัท กัลฟ์ เอ็นเนอร์จี ดีเวลลอปเมนท์ จำกัด (มหาชน),SET,RESOURC,ENERG
291,GUNKUL,บริษัท กันกุลเอ็นจิเนียริ่ง จำกัด (มหาชน),SET,RESOURC,ENERG
292,GVREIT,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์โกลเด้นเวนเจอร์,SET,PROPCON,PF&REIT
293,GYT,บริษัท กู๊ดเยียร์(ประเทศไทย) จำกัด (มหาชน),SET,INDUS,AUTO
294,HANA,บริษัท ฮานา ไมโครอิเล็คโทรนิคส จำกัด (มหาชน),SET,TECH,ETRON
295,HARN,บริษัท หาญ เอ็นจิเนียริ่ง โซลูชั่นส์ จำกัด (มหาชน),mai,INDUS,
296,HEALTH,บริษัท เฮลท์ เอ็มไพร์ คอร์ปอเรชั่น จำกัด (มหาชน),mai,SERVICE,
297,HENG,บริษัท เฮงลิสซิ่ง แอนด์ แคปปิตอล จำกัด (มหาชน),SET,FINCIAL,FIN
298,HFT,บริษัท ฮั้วฟง รับเบอร์ (ไทยแลนด์) จำกัด (มหาชน),SET,INDUS,AUTO
299,HL,บริษัท เฮลท์ลีด จำกัด (มหาชน),mai,SERVICE,
300,HMPRO,บริษัท โฮม โปรดักส์ เซ็นเตอร์ จำกัด (มหาชน),SET,SERVICE,COMM
301,HPF,กองทุนรวมอสังหาริมทรัพย์และสิทธิการเช่าเหมราชอินดัสเตรียล,SET,PROPCON,PF&REIT
302,HPT,บริษัท โฮม พอตเทอรี่ จำกัด (มหาชน),mai,CONSUMP,
303,HTC,บริษัท หาดทิพย์ จำกัด (มหาชน),SET,AGRO,FOOD
304,HTECH,บริษัท แฮลเซี่ยน เทคโนโลยี่ จำกัด (มหาชน),SET,INDUS,IMM
305,HUMAN,บริษัท ฮิวแมนิก้า จำกัด (มหาชน),SET,TECH,ICT
306,HYDRO,บริษัท ไฮโดรเท็ค จำกัด (มหาชน),mai,PROPCON,
307,HYDROGEN,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าไฮโดรเจน,SET,PROPCON,PF&REIT
308,I2,บริษัท ไอ ทู เอ็นเตอร์ไพรซ์ จำกัด (มหาชน),mai,TECH,
309,ICC,บริษัท ไอ.ซี.ซี. อินเตอร์เนชั่นแนล จำกัด (มหาชน),SET,SERVICE,COMM
310,ICHI,บริษัท อิชิตัน กรุ๊ป จำกัด (มหาชน),SET,AGRO,FOOD
311,ICN,บริษัท อินฟอร์เมชั่น แอนด์ คอมมิวนิเคชั่น เน็ทเวิร์คส จำกัด (มหาชน),SET,TECH,ICT
312,IFS,บริษัท ไอเอฟเอส แคปปิตอล (ประเทศไทย) จำกัด (มหาชน),SET,FINCIAL,FIN
313,IHL,บริษัท อินเตอร์ไฮด์ จำกัด (มหาชน),SET,INDUS,AUTO
314,IIG,บริษัท ไอแอนด์ไอ กรุ๊ป จำกัด (มหาชน),mai,TECH,
315,III,บริษัท ทริพเพิล ไอ โลจิสติกส์ จำกัด (มหาชน),SET,SERVICE,TRANS
316,ILINK,บริษัท อินเตอร์ลิ้งค์ คอมมิวนิเคชั่น จำกัด (มหาชน),SET,TECH,ICT
317,ILM,บริษัท อินเด็กซ์ ลิฟวิ่งมอลล์ จำกัด (มหาชน),SET,SERVICE,COMM
318,IMH,บริษัท โรงพยาบาลอินเตอร์เมดิคัล แคร์ แอนด์ แล็บ จำกัด (มหาชน),mai,SERVICE,
319,IMPACT,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์อิมแพ็คโกรท,SET,PROPCON,PF&REIT
320,IND,บริษัท อินเด็กซ์ อินเตอร์เนชั่นแนล กรุ๊ป จำกัด (มหาชน),mai,PROPCON,
321,INET,บริษัท อินเทอร์เน็ตประเทศไทย จำกัด (มหาชน),SET,TECH,ICT
322,INETREIT,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าอสังหาริมทรัพย์ไอเน็ต,SET,PROPCON,PF&REIT
323,INGRS,บริษัท อิงเกรส อินดัสเตรียล (ไทยแลนด์) จำกัด (มหาชน),SET,INDUS,AUTO
324,INOX,บริษัท โพสโค-ไทยน๊อคซ์ จำกัด (มหาชน),SET,INDUS,STEEL
325,INSET,บริษัท อินฟราเซท จำกัด (มหาชน),SET,TECH,ICT
326,INSURE,บริษัท อินทรประกันภัย จำกัด (มหาชน),SET,FINCIAL,INSUR
327,INTUCH,บริษัท อินทัช โฮลดิ้งส์ จำกัด (มหาชน),SET,TECH,ICT
328,IP,บริษัท อินเตอร์ ฟาร์มา จำกัด (มหาชน),SET,CONSUMP,PERSON
329,IRC,บริษัท อีโนเว รับเบอร์ (ประเทศไทย) จำกัด (มหาชน),SET,INDUS,AUTO
330,IRCP,บริษัท อินเตอร์เนชั่นแนล รีเสริช คอร์ปอเรชั่น จำกัด (มหาชน),mai,TECH,
331,IRPC,บริษัท ไออาร์พีซี จำกัด (มหาชน),SET,RESOURC,ENERG
332,IT,บริษัท ไอที ซิตี้ จำกัด (มหาชน),SET,SERVICE,COMM
333,ITC,บริษัท ไอ-เทล คอร์ปอเรชั่น จำกัด (มหาชน),SET,AGRO,FOOD
334,ITD,บริษัท อิตาเลียนไทย ดีเวล๊อปเมนต์ จำกัด (มหาชน),SET,PROPCON,CONS
335,ITEL,บริษัท อินเตอร์ลิ้งค์ เทเลคอม จำกัด (มหาชน),SET,TECH,ICT
336,ITNS,บริษัท อินเตอร์เนชั่นแนล เน็ตเวิร์ค ซิสเต็ม จำกัด (มหาชน),mai,TECH,
337,ITTHI,บริษัท อิทธิฤทธิ์ ไนซ์ คอร์ปอเรชั่น จำกัด (มหาชน),mai,CONSUMP,
338,IVL,บริษัท อินโดรามา เวนเจอร์ส จำกัด (มหาชน),SET,INDUS,PETRO
339,J,บริษัท เจเอเอส แอสเซ็ท จำกัด (มหาชน),SET,PROPCON,PROP
340,JAK,บริษัท จักรไพศาล เอสเตท จำกัด (มหาชน),mai,PROPCON,
341,JAS,บริษัท จัสมิน อินเตอร์เนชั่นแนล จำกัด (มหาชน),SET,TECH,ICT
342,JCK,บริษัท เจซีเค อินเตอร์เนชั่นแนล จำกัด (มหาชน),SET,PROPCON,PROP
343,JCKH,บริษัท เจซีเค ฮอสพิทอลลิตี้ จำกัด (มหาชน),mai,AGRO,
344,JCT,บริษัท แจ๊กเจียอุตสาหกรรม (ไทย) จำกัด (มหาชน),SET,CONSUMP,PERSON
345,JDF,บริษัท เจดีฟู้ด จำกัด (มหาชน),SET,AGRO,FOOD
346,JKN,บริษัท เจเคเอ็น โกลบอล กรุ๊ป จำกัด (มหาชน),SET,SERVICE,MEDIA
347,JMART,บริษัท เจมาร์ท กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน),SET,TECH,ICT
348,JMT,บริษัท เจ เอ็ม ที เน็ทเวอร์ค เซอร์วิสเซ็ส จำกัด (มหาชน),SET,FINCIAL,FIN
349,JPARK,บริษัท เจนก้องไกล จำกัด (มหาชน),mai,SERVICE,
350,JR,บริษัท เจ.อาร์.ดับเบิ้ลยู. ยูทิลิตี้ จำกัด (มหาชน),SET,PROPCON,CONS
351,JSP,บริษัท โรงงานเภสัชอุตสาหกรรม เจเอสพี (ประเทศไทย) จำกัด (มหาชน),mai,CONSUMP,
352,JTS,บริษัท จัสมิน เทคโนโลยี โซลูชั่น จำกัด (มหาชน),SET,TECH,ICT
353,JUBILE,บริษัท ยูบิลลี่ เอ็นเตอร์ไพรส์ จำกัด (มหาชน),mai,CONSUMP,
354,K,บริษัท คิงส์เมน ซี.เอ็ม.ที.ไอ. จำกัด (มหาชน),mai,PROPCON,
355,KAMART,บริษัท คาร์มาร์ท จำกัด (มหาชน),SET,SERVICE,COMM
356,KASET,บริษัท ไทยฮา จำกัด (มหาชน),mai,AGRO,
357,KBANK,ธนาคารกสิกรไทย จำกัด (มหาชน),SET,FINCIAL,BANK
358,KBS,บริษัท น้ำตาลครบุรี จำกัด (มหาชน),SET,AGRO,FOOD
359,KC,บริษัท เค.ซี. พร็อพเพอร์ตี้ จำกัด (มหาชน),SET,PROPCON,PROP
360,KCAR,บริษัท กรุงไทยคาร์เร้นท์ แอนด์ ลีส จำกัด (มหาชน),SET,FINCIAL,FIN
361,KCC,บริษัท ไนท คลับ แคปปิตอล โฮลดิ้ง จำกัด (มหาชน),mai,FINCIAL,
362,KCE,บริษัท เคซีอี อีเลคโทรนิคส์ จำกัด (มหาชน),SET,TECH,ETRON
363,KCG,บริษัท เคซีจี คอร์ปอเรชั่น จำกัด (มหาชน),SET,AGRO,FOOD
364,KCM,บริษัท เค.ซี.เมททอลชีท จำกัด (มหาชน),mai,INDUS,
365,KDH,บริษัท ธนบุรี เมดิเคิล เซ็นเตอร์ จำกัด (มหาชน),SET,SERVICE,HELTH
366,KEX,บริษัท เคอีเอ็กซ์ เอ็กซ์เพรส (ประเทศไทย) จำกัด (มหาชน),SET,SERVICE,TRANS
367,KGEN,บริษัท คิง เจน จำกัด (มหาชน),mai,SERVICE,
368,KGI,บริษัทหลักทรัพย์ เคจีไอ (ประเทศไทย) จำกัด (มหาชน),SET,FINCIAL,FIN
369,KIAT,บริษัท เกียรติธนา ขนส่ง จำกัด (มหาชน),SET,SERVICE,TRANS
370,KISS,บริษัท โรจูคิส อินเตอร์เนชั่นแนล จำกัด (มหาชน),SET,CONSUMP,PERSON
371,KJL,บริษัท กิจเจริญ เอ็นจิเนียริ่ง อีเลคทริค จำกัด (มหาชน),mai,INDUS,
372,KK,บริษัท เคแอนด์เค ซุปเปอร์สโตร์ เซาท์เทิร์น จำกัด (มหาชน),mai,SERVICE,
373,KKC,บริษัท กุลธรเคอร์บี้ จำกัด (มหาชน),SET,INDUS,IMM
374,KKP,ธนาคารเกียรตินาคินภัทร จำกัด (มหาชน),SET,FINCIAL,BANK
375,KLINIQ,บริษัท เดอะคลีนิกค์ คลินิกเวชกรรม จำกัด (มหาชน),mai,SERVICE,
376,KOOL,บริษัท ซีแอล เวนเจอร์ จำกัด (มหาชน),mai,SERVICE,
377,KPNPF,กองทุนรวมอสังหาริมทรัพย์เคพีเอ็น,SET,PROPCON,PF&REIT
378,KSL,บริษัท น้ำตาลขอนแก่น จำกัด (มหาชน),SET,AGRO,FOOD
379,KTB,ธนาคารกรุงไทย จำกัด (มหาชน),SET,FINCIAL,BANK
380,KTBSTMR,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าอสังหาริมทรัพย์ เคทีบีเอสที มิกซ์,SET,PROPCON,PF&REIT
381,KTC,บริษัท บัตรกรุงไทย จำกัด (มหาชน),SET,FINCIAL,FIN
382,KTIS,บริษัท เกษตรไทย อินเตอร์เนชั่นแนล ชูการ์ คอร์ปอเรชั่น จำกัด (มหาชน),SET,AGRO,FOOD
383,KTMS,บริษัท เคที เมดิคอล เซอร์วิส จำกัด (มหาชน),mai,SERVICE,
384,KUMWEL,บริษัท คัมเวล คอร์ปอเรชั่น จำกัด (มหาชน),mai,INDUS,
385,KUN,บริษัท วิลล่า คุณาลัย จำกัด (มหาชน),SET,PROPCON,PROP
386,KWC,บริษัท กรุงเทพโสภณ จำกัด (มหาชน),SET,SERVICE,TRANS
387,KWI,บริษัท เคดับบลิวไอ จำกัด (มหาชน),SET,FINCIAL,INSUR
388,KWM,บริษัท เค. ดับบลิว. เม็ททัล เวิร์ค จำกัด (มหาชน),mai,INDUS,
389,KYE,บริษัท กันยงอีเลคทริก จำกัด (มหาชน),SET,CONSUMP,HOME
390,L&E,บริษัท ไลท์ติ้ง แอนด์ อีควิปเมนท์ จำกัด (มหาชน),SET,CONSUMP,HOME
391,LALIN,บริษัท ลลิล พร็อพเพอร์ตี้ จำกัด (มหาชน),SET,PROPCON,PROP
392,LANNA,บริษัท ลานนารีซอร์สเซส จำกัด (มหาชน),SET,RESOURC,ENERG
393,LDC,บริษัท แอลดีซี เด็นทัล จำกัด (มหาชน),mai,SERVICE,
394,LEE,บริษัท ลีพัฒนาผลิตภัณฑ์ จำกัด (มหาชน),SET,AGRO,AGRI
395,LEO,บริษัท ลีโอ โกลบอล โลจิสติกส์ จำกัด (มหาชน),mai,SERVICE,
396,LH,บริษัทแลนด์แอนด์เฮ้าส์ จำกัด (มหาชน),SET,PROPCON,PROP
397,LHFG,บริษัท แอล เอช ไฟแนนซ์เชียล กรุ๊ป จำกัด (มหาชน),SET,FINCIAL,BANK
398,LHHOTEL,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์ แอล เอช โฮเทล,SET,PROPCON,PF&REIT
399,LHK,บริษัท โลหะกิจ เม็ททอล จำกัด (มหาชน),SET,INDUS,STEEL
400,LHPF,กองทุนรวมอสังหาริมทรัพย์และสิทธิการเช่า แลนด์ แอนด์ เฮ้าส์,SET,PROPCON,PF&REIT
401,LHSC,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์ แอล เอช ช้อปปิ้ง เซ็นเตอร์,SET,PROPCON,PF&REIT
402,LIT,บริษัท ลีซ อิท จำกัด (มหาชน),mai,FINCIAL,
403,LOXLEY,บริษัท ล็อกซเล่ย์ จำกัด (มหาชน),SET,SERVICE,COMM
404,LPF,กองทุนรวมอสังหาริมทรัพย์และสิทธิการเช่าโลตัสส์ รีเทล โกรท,SET,PROPCON,PF&REIT
405,LPH,บริษัท โรงพยาบาล ลาดพร้าว จำกัด (มหาชน),SET,SERVICE,HELTH
406,LPN,บริษัท แอล.พี.เอ็น.ดีเวลลอปเมนท์ จำกัด (มหาชน),SET,PROPCON,PROP
407,LRH,บริษัท ลากูน่า รีสอร์ท แอนด์ โฮเท็ล จำกัด (มหาชน),SET,SERVICE,TOURISM
408,LST,บริษัท ล่ำสูง (ประเทศไทย) จำกัด (มหาชน),SET,AGRO,FOOD
409,LTS,บริษัท ไลท์อัพ โทเทิล โซลูชั่น จำกัด (มหาชน),mai,CONSUMP,
410,LUXF,กองทุนรวมอสังหาริมทรัพย์ลักซ์ชัวรี่,SET,PROPCON,PF&REIT
411,M,บริษัท เอ็มเค เรสโตรองต์ กรุ๊ป จำกัด (มหาชน),SET,AGRO,FOOD
412,MAGURO,บริษัท มากุโระ กรุ๊ป จำกัด (มหาชน),mai,AGRO,
413,MAJOR,บริษัท เมเจอร์ ซีนีเพล็กซ์ กรุ้ป จำกัด (มหาชน),SET,SERVICE,MEDIA
414,MALEE,บริษัท มาลีกรุ๊ป จำกัด (มหาชน),SET,AGRO,FOOD
415,MANRIN,บริษัท แมนดารินโฮเต็ล จำกัด (มหาชน),SET,SERVICE,TOURISM
416,MASTER,บริษัท มาสเตอร์ สไตล์ จำกัด (มหาชน),mai,SERVICE,
417,MATCH,บริษัท แม็ทชิ่ง แม็กซิไมซ์ โซลูชั่น จำกัด (มหาชน),SET,SERVICE,MEDIA
418,MATI,บริษัท มติชน จำกัด (มหาชน),SET,SERVICE,MEDIA
419,MBAX,บริษัท มัลติแบกซ์ จำกัด (มหาชน),mai,INDUS,
420,MBK,บริษัท เอ็ม บี เค จำกัด (มหาชน),SET,PROPCON,PROP
421,MC,บริษัท แม็คกรุ๊ป จำกัด (มหาชน),SET,SERVICE,COMM
422,MCA,บริษัท มาร์เก็ต คอนเน็กชั่นส์ เอเชีย จำกัด (มหาชน),mai,SERVICE,
423,M-CHAI,บริษัท โรงพยาบาลมหาชัย จำกัด (มหาชน),SET,SERVICE,HELTH
424,MCOT,บริษัท อสมท จำกัด (มหาชน),SET,SERVICE,MEDIA
425,MCS,บริษัท เอ็ม.ซี.เอส.สตีล จำกัด (มหาชน),SET,INDUS,STEEL
426,MDX,บริษัท เอ็ม ดี เอ็กซ์ จำกัด (มหาชน),SET,RESOURC,ENERG
427,MEB,บริษัท เมพ คอร์ปอเรชั่น จำกัด (มหาชน),mai,SERVICE,
428,MEGA,บริษัท เมก้า ไลฟ์ไซแอ็นซ์ จำกัด (มหาชน),SET,SERVICE,COMM
429,MENA,บริษัท มีนาทรานสปอร์ต จำกัด (มหาชน),SET,SERVICE,TRANS
430,META,บริษัท เมตะ คอร์ปอเรชั่น จำกัด (มหาชน),mai,PROPCON,
431,METCO,บริษัทมูราโมโต้ อีเล็คตรอน (ประเทศไทย) จำกัด (มหาชน),SET,TECH,ETRON
432,MFC,บริษัทหลักทรัพย์จัดการกองทุน เอ็มเอฟซี จำกัด(มหาชน),SET,FINCIAL,FIN
433,MFEC,บริษัท เอ็ม เอฟ อี ซี จำกัด (มหาชน),SET,TECH,ICT
434,MGC,บริษัท มิลเลนเนียม กรุ๊ป คอร์ปอเรชั่น (เอเชีย) จำกัด (มหาชน),SET,INDUS,AUTO
435,MGI,บริษัท มิสแกรนด์ อินเตอร์เนชั่นแนล จำกัด (มหาชน),mai,CONSUMP,
436,MGT,บริษัท เมกาเคม (ประเทศไทย) จำกัด (มหาชน),mai,INDUS,
437,MICRO,บริษัท ไมโครลิสซิ่ง จำกัด (มหาชน),SET,FINCIAL,FIN
438,MIDA,บริษัท ไมด้า แอสเซ็ท จำกัด (มหาชน),SET,SERVICE,COMM
439,M-II,กองทุนรวมอสังหาริมทรัพย์ และสิทธิการเช่า เอ็มเอฟซี อินดัสเตรียล อินเวสเมนท์,SET,PROPCON,PF&REIT
440,MILL,บริษัท มิลล์คอน สตีล จำกัด (มหาชน),SET,INDUS,STEEL
441,MINT,บริษัท ไมเนอร์ อินเตอร์เนชั่นแนล จำกัด (มหาชน),SET,SERVICE,TOURISM
442,MIPF,กองทุนรวมอสังหาริมทรัพย์มิลเลียนแนร์,SET,PROPCON,PF&REIT
443,MIT,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์เอ็มเอฟซีอินดัสเตรียล,SET,PROPCON,PF&REIT
444,MITSIB,บริษัท มิตรสิบ ลิสซิ่ง จำกัด (มหาชน),mai,FINCIAL,
445,MJD,บริษัท เมเจอร์ ดีเวลลอปเม้นท์ จำกัด (มหาชน),SET,PROPCON,PROP
446,MJLF,กองทุนรวมสิทธิการเช่าอสังหาฯ เมเจอร์ ซีนีเพล็กซ์ ไลฟ์สไตส์,SET,PROPCON,PF&REIT
447,MK,บริษัท มั่นคงเคหะการ จำกัด (มหาชน),SET,PROPCON,PROP
448,ML,บริษัท ไมด้า ลิสซิ่ง จำกัด (มหาชน),SET,FINCIAL,FIN
